# Python Requirements for T7910 Ansible Lab
# Install with: pip install -r requirements-python.txt

# ============================================================================
# ANSIBLE & CORE
# ============================================================================
ansible>=2.14.0
ansible-core>=2.14.0
ansible-lint>=6.0.0

# ============================================================================
# PROXMOX INTEGRATION
# ============================================================================
proxmoxer>=1.3.1              # Proxmox API client
pexpect>=4.8.0                # For expect-like interaction with processes

# ============================================================================
# NETWORK & SYSTEM
# ============================================================================
netaddr>=0.9.0                # Network address manipulation
dnspython>=2.3.0              # DNS query support
paramiko>=3.0.0               # SSH protocol support
cryptography>=40.0.0          # Cryptography support

# ============================================================================
# DATA PROCESSING
# ============================================================================
jinja2>=3.1.0                 # Template engine
pyyaml>=6.0                   # YAML parsing
jsonschema>=4.16.0            # JSON schema validation

# ============================================================================
# UTILITIES
# ============================================================================
requests>=2.28.0              # HTTP requests
six>=1.16.0                   # Python 2/3 compatibility
python-dateutil>=2.8.0        # Date utilities

# ============================================================================
# OPTIONAL: DOCKER INTEGRATION
# ============================================================================
# docker>=5.0.0                 # Docker API client (uncomment if needed)
# docker-compose>=1.29.0        # Docker Compose

# ============================================================================
# OPTIONAL: KUBERNETES INTEGRATION
# ============================================================================
# kubernetes>=20.0.0            # Kubernetes client (uncomment if needed)

# ============================================================================
# DEVELOPMENT & TESTING
# ============================================================================
pytest>=7.0.0                 # Testing framework
pytest-cov>=3.0.0             # Coverage reporting
molecule>=3.24.0              # Role testing framework
yamllint>=1.26.0              # YAML linter

# ============================================================================
# LINTING & CODE QUALITY
# ============================================================================
pylint>=2.13.0                # Python linter
flake8>=4.0.0                 # Code style checker
black>=22.0.0                 # Code formatter

# ============================================================================
# DOCUMENTATION
# ============================================================================
sphinx>=4.5.0                 # Documentation generator
sphinx-rtd-theme>=1.0.0       # ReadTheDocs theme
